version 2
instanceKlass  @bci scala/meta/internal/metals/ServerLivenessMonitor shutdown ()V 3 <appendix> argL0 ; # scala/meta/internal/metals/ServerLivenessMonitor$$Lambda+0x0000019901b8ec48
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService $anonfun$getProjectsJavaInfo$1 (Lscala/meta/internal/metals/ProjectMetalsLspService;Lscala/meta/internal/metals/ScalaTarget;)Lscala/Option; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b8e888
instanceKlass  @bci scala/meta/internal/metals/BuildServerConnection $anonfun$shutdown$1 (Lscala/meta/internal/metals/BuildServerConnection;Lscala/meta/internal/metals/BuildServerConnection$LauncherConnection;)V 55 <appendix> argL0 ; # scala/meta/internal/metals/BuildServerConnection$$Lambda+0x0000019901b8e5e0
instanceKlass scala/meta/Decl
# instanceKlass scala/meta/internal/metals/BuildServerConnection$$Lambda+0x0000019901b8e228
# instanceKlass scala/meta/internal/metals/BuildServerConnection$$Lambda+0x0000019901b8de70
instanceKlass  @bci scala/meta/internal/metals/BuildServerConnection $anonfun$shutdown$1 (Lscala/meta/internal/metals/BuildServerConnection;Lscala/meta/internal/metals/BuildServerConnection$LauncherConnection;)V 44 <appendix> argL0 ; # scala/meta/internal/metals/BuildServerConnection$$Lambda+0x0000019901b8dab8
instanceKlass  @bci scala/meta/internal/metals/ScalaTarget jvmHome ()Lscala/Option; 4 <appendix> argL0 ; # scala/meta/internal/metals/ScalaTarget$$Lambda+0x0000019901b8d700
instanceKlass scala/meta/Export
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService getProjectsJavaInfo ()Lscala/Option; 17 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b8d340
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService projectInfo ()Lscala/meta/internal/metals/doctor/MetalsServiceInfo; 25 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b8d090
instanceKlass  @bci scala/meta/internal/bsp/BspSession shutdown ()Lscala/concurrent/Future; 28 <appendix> argL0 ; # scala/meta/internal/bsp/BspSession$$Lambda+0x0000019901b8ccd8
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService projectInfo ()Lscala/meta/internal/metals/doctor/MetalsServiceInfo; 11 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b8ca28
instanceKlass scala/meta/Import
instanceKlass  @bci scala/meta/internal/metals/BuildServerConnection shutdown ()Lscala/concurrent/Future; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BuildServerConnection$$Lambda+0x0000019901b8c3b8
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService projectInfo ()Lscala/meta/internal/metals/doctor/MetalsServiceInfo; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b8c778
instanceKlass scala/meta/ImportExportStat
instanceKlass  @bci scala/meta/internal/bsp/BspSession shutdown ()Lscala/concurrent/Future; 7 <appendix> argL0 ; # scala/meta/internal/bsp/BspSession$$Lambda+0x0000019901b8c000
instanceKlass scala/meta/internal/metals/doctor/MetalsServiceInfo$ProjectService
instanceKlass  @bci scala/collection/IterableOnceOps sum (Lscala/math/Numeric;)Ljava/lang/Object; 60 <appendix> member <vmtarget> ; # scala/collection/IterableOnceOps$$Lambda+0x0000019901b5b518
instanceKlass scala/meta/Stat$Quasi
instanceKlass scala/meta/internal/trees/package$XtensionTreesStat$
instanceKlass org/h2/result/BatchResult
instanceKlass  @bci scala/meta/internal/metals/Fingerprints $anonfun$save$1 (Lscala/runtime/ObjectRef;Lscala/Tuple2;)V 90 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Fingerprints$$Lambda+0x0000019901b5af40
instanceKlass  @bci scala/meta/internal/metals/Fingerprints $anonfun$save$1 (Lscala/runtime/ObjectRef;Lscala/Tuple2;)V 31 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Fingerprints$$Lambda+0x0000019901b5ac90
instanceKlass  @bci scala/meta/internal/metals/Fingerprints save (Lscala/collection/immutable/Map;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Fingerprints$$Lambda+0x0000019901b5a8d0
instanceKlass  @bci scala/meta/Defn$Object$ apply (Lscala/collection/immutable/List;Lscala/meta/Term$Name;Lscala/meta/Template;)Lscala/meta/Defn$Object; 1065 <appendix> member <vmtarget> ; # scala/meta/Defn$Object$$$Lambda+0x0000019901b86920
instanceKlass scala/meta/Defn$Object$DefnObjectImpl
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService onShutdown ()V 15 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x0000019901b5a510
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass scala/meta/internal/metals/JdkSources$
instanceKlass  @bci scala/meta/internal/metals/MutableMd5Fingerprints getAllFingerprints ()Lscala/collection/immutable/Map; 27 <appendix> argL0 ; # scala/meta/internal/metals/MutableMd5Fingerprints$$Lambda+0x0000019901b59f60
instanceKlass  @bci scala/meta/Defn$Object$ apply (Lscala/collection/immutable/List;Lscala/meta/Term$Name;Lscala/meta/Template;)Lscala/meta/Defn$Object; 735 <appendix> argL0 ; # scala/meta/Defn$Object$$$Lambda+0x0000019901b85e38
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService shutdown ()Ljava/util/concurrent/CompletableFuture; 81 <appendix> argL0 ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x0000019901b59ba8
instanceKlass dotty/tools/dotc/typer/ProtoTypes$MatchAlways
instanceKlass  @bci scala/meta/Template$TemplateImpl stats ()Lscala/collection/immutable/List; 41 <appendix> member <vmtarget> ; # scala/meta/Template$TemplateImpl$$Lambda+0x0000019901b85a78
instanceKlass  @bci scala/meta/Template$TemplateImpl stats ()Lscala/collection/immutable/List; 22 <appendix> argL0 ; # scala/meta/Template$TemplateImpl$$Lambda+0x0000019901b857d0
instanceKlass  @bci scala/meta/internal/metals/doctor/ProblemResolver findProblem (Lscala/meta/internal/metals/ScalaTarget;)Lscala/Option; 446 <appendix> member <vmtarget> ; # scala/meta/internal/metals/doctor/ProblemResolver$$Lambda+0x0000019901b598f8
instanceKlass  @bci scala/meta/internal/metals/WorkspaceLspService shutdown ()Ljava/util/concurrent/CompletableFuture; 22 <appendix> argL0 ; # scala/meta/internal/metals/WorkspaceLspService$$Lambda+0x0000019901b59650
instanceKlass scala/meta/Template$Quasi$sharedClassifier$
instanceKlass  @bci scala/meta/internal/metals/MetalsEnrichments$XtensionScalacOptions isSourcerootDeclared (Ljava/lang/String;)Z 35 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsEnrichments$XtensionScalacOptions$$Lambda+0x0000019901b59290
instanceKlass scala/meta/Template$Quasi
instanceKlass  @bci scala/meta/internal/metals/MetalsEnrichments$XtensionScalacOptions isSemanticdbEnabled (Ljava/lang/String;)Z 53 <appendix> argL0 ; # scala/meta/internal/metals/MetalsEnrichments$XtensionScalacOptions$$Lambda+0x0000019901b58ed8
instanceKlass scala/meta/Template$Quasi$
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer shutdown ()Ljava/util/concurrent/CompletableFuture; 32 <appendix> argL0 ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x0000019901b58c30
instanceKlass scala/meta/internal/metals/MetalsEnrichments$XtensionScalacOptions
instanceKlass  @bci scala/meta/Template$ apply (Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lscala/meta/Self;Lscala/collection/immutable/List;Lscala/collection/immutable/List;)Lscala/meta/Template; 1438 <appendix> member <vmtarget> ; # scala/meta/Template$$$Lambda+0x0000019901b85000
instanceKlass  @bci scala/meta/Template$ apply (Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lscala/meta/Self;Lscala/collection/immutable/List;Lscala/collection/immutable/List;)Lscala/meta/Template; 1417 <appendix> member <vmtarget> ; # scala/meta/Template$$$Lambda+0x0000019901b84c40
instanceKlass  @bci scala/meta/Template$ apply (Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lscala/meta/Self;Lscala/collection/immutable/List;Lscala/collection/immutable/List;)Lscala/meta/Template; 1367 <appendix> member <vmtarget> ; # scala/meta/Template$$$Lambda+0x0000019901b84880
instanceKlass  @bci scala/meta/Template$ apply (Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lscala/meta/Self;Lscala/collection/immutable/List;Lscala/collection/immutable/List;)Lscala/meta/Template; 1347 <appendix> member <vmtarget> ; # scala/meta/Template$$$Lambda+0x0000019901b844c0
instanceKlass scala/meta/Template$TemplateImpl
instanceKlass dotty/tools/dotc/cc/CaptureSet$IdentityCaptRefMap
instanceKlass  @bci scala/meta/Template$ apply (Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lscala/meta/Self;Lscala/collection/immutable/List;Lscala/collection/immutable/List;)Lscala/meta/Template; 1142 <appendix> argL0 ; # scala/meta/Template$$$Lambda+0x0000019901b7f9e8
instanceKlass  @bci scala/meta/Template$ apply (Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lscala/meta/Self;Lscala/collection/immutable/List;Lscala/collection/immutable/List;)Lscala/meta/Template; 945 <appendix> member <vmtarget> ; # scala/meta/Template$$$Lambda+0x0000019901b7f628
instanceKlass scala/meta/Template$
instanceKlass  @bci scala/meta/internal/metals/Timer$ readableSeconds (J)Ljava/lang/String; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019901b7dc00
instanceKlass  @bci scala/meta/internal/metals/Timer$ readableSeconds (J)Ljava/lang/String; 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019901b7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019901b7d400
instanceKlass  @bci scala/meta/internal/parsers/ScannerTokens nonTrivial$1 (Lscala/collection/immutable/List;Lscala/meta/tokens/Token;ILscala/meta/tokens/Token;Lscala/meta/tokens/Token;Lscala/meta/tokens/Token;IIZ)Lscala/meta/internal/parsers/TokenRef; 38 <appendix> argL0 ; # scala/meta/internal/parsers/ScannerTokens$$Lambda+0x0000019901b7f078
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019901b7d000
instanceKlass  @bci scala/meta/internal/parsers/ScannerTokens nonTrivial$1 (Lscala/collection/immutable/List;Lscala/meta/tokens/Token;ILscala/meta/tokens/Token;Lscala/meta/tokens/Token;Lscala/meta/tokens/Token;IIZ)Lscala/meta/internal/parsers/TokenRef; 33 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScannerTokens$$Lambda+0x0000019901b7ecb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019901b7cc00
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser scala$meta$internal$parsers$ScalametaParser$$templateStatSeq (ZZ)Lscala/Tuple2; 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019901b7c800
instanceKlass dotty/tools/dotc/reporting/NoDisambiguation
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901b7c400
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser scala$meta$internal$parsers$ScalametaParser$$templateStatSeq (ZZ)Lscala/Tuple2; 31 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b7e000
instanceKlass  @cpi scala/meta/internal/parsers/ScalametaParser 6712 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019901b7c000
instanceKlass  @bci scala/meta/Self$ apply (Lscala/meta/Name;Lscala/Option;)Lscala/meta/Self; 426 <appendix> member <vmtarget> ; # scala/meta/Self$$$Lambda+0x0000019901b77bd8
instanceKlass scala/meta/Self$SelfImpl
instanceKlass scala/meta/Self$
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser selfEmpty ()Lscala/meta/Self; 10 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b771d0
instanceKlass scala/meta/internal/parsers/ScalametaParser$
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser anonNameEmpty ()Lscala/meta/Name$Anonymous; 1 <appendix> argL0 ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b76d30
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser scala$meta$internal$parsers$ScalametaParser$$templateStatSeq (ZZ)Lscala/Tuple2; 13 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b76a80
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser selfEither (Z)Lscala/util/Either; 24 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b766c0
instanceKlass scala/util/Either$RightProjection
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser scala$meta$internal$parsers$ScalametaParser$$templateStatSeq (ZZ)Lscala/Tuple2; 2 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b761a8
instanceKlass  @bci scala/meta/internal/parsers/ScannerTokens nonTrivial$1 (Lscala/collection/immutable/List;Lscala/meta/tokens/Token;ILscala/meta/tokens/Token;Lscala/meta/tokens/Token;Lscala/meta/tokens/Token;IIZ)Lscala/meta/internal/parsers/TokenRef; 1247 <appendix> argL0 ; # scala/meta/internal/parsers/ScannerTokens$$Lambda+0x0000019901b75df0
instanceKlass  @bci scala/meta/internal/parsers/ScannerTokens nonTrivial$1 (Lscala/collection/immutable/List;Lscala/meta/tokens/Token;ILscala/meta/tokens/Token;Lscala/meta/tokens/Token;Lscala/meta/tokens/Token;IIZ)Lscala/meta/internal/parsers/TokenRef; 1242 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScannerTokens$$Lambda+0x0000019901b75a30
instanceKlass dotty/tools/dotc/typer/Namer
instanceKlass scala/meta/internal/parsers/RegionControl
instanceKlass scala/meta/internal/parsers/RegionExtensionMark$
instanceKlass scala/meta/internal/parsers/RegionNonDelimNonIndented
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser inBraces (Lscala/Function0;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b748a8
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser templateBody (Lscala/meta/internal/parsers/ScalametaParser$TemplateOwner;)Lscala/Tuple2; 3 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b745f8
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser derivesClasses ()Lscala/collection/immutable/List; 2 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b74238
instanceKlass scala/meta/internal/parsers/ScalametaParser$OwnedByTrait$
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser templateOpt (Lscala/meta/internal/parsers/ScalametaParser$TemplateOwner;)Lscala/meta/Template; 3 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b73d68
instanceKlass scala/meta/Template
instanceKlass scala/meta/internal/parsers/ScalametaParser$OwnedByObject$
instanceKlass scala/meta/Defn$Object$
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser $anonfun$objectDef$1 (Lscala/meta/internal/parsers/ScalametaParser;Lscala/collection/immutable/List;)Lscala/meta/Defn$Object; 142 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b73498
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser rejectModCombination (Lscala/collection/Iterable;Lscala/Function0;Lscala/reflect/ClassTag;Lscala/reflect/ClassTag;)V 19 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b730d8
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser $anonfun$objectDef$1 (Lscala/meta/internal/parsers/ScalametaParser;Lscala/collection/immutable/List;)Lscala/meta/Defn$Object; 113 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b72e28
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser rejectMod (Lscala/collection/Iterable;Ljava/lang/String;Lscala/reflect/ClassTag;)V 16 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b72a68
instanceKlass scala/meta/internal/parsers/Messages$
instanceKlass dotty/tools/dotc/typer/Deriving
instanceKlass  @bci scala/meta/internal/trees/package$XtensionTreesMods$ has$extension (Lscala/collection/Iterable;Lscala/reflect/ClassTag;)Z 2 <appendix> member <vmtarget> ; # scala/meta/internal/trees/package$XtensionTreesMods$$$Lambda+0x0000019901b724b0
instanceKlass scala/meta/Ctor$Primary
instanceKlass dotty/tools/dotc/typer/QuotesAndSplices
instanceKlass scala/meta/Tree$WithParamClauses
instanceKlass scala/meta/tokenizers/Api$XtensionTokenizersDialectApply
instanceKlass scala/meta/prettyprinters/Show$$anon$1
instanceKlass  @bci scala/meta/prettyprinters/Show$ printString ()Lscala/meta/prettyprinters/Show; 1 <appendix> argL0 ; # scala/meta/prettyprinters/Show$$$Lambda+0x0000019901b718f0
instanceKlass dotty/tools/dotc/typer/Checking
instanceKlass scala/meta/prettyprinters/Show$
instanceKlass dotty/tools/dotc/typer/Dynamic
instanceKlass scala/meta/prettyprinters/Syntax$$anon$1
instanceKlass  @bci scala/meta/internal/prettyprinters/TreeSyntax$ apply (Lscala/meta/Dialect;)Lscala/meta/prettyprinters/Syntax; 4 <appendix> member <vmtarget> ; # scala/meta/internal/prettyprinters/TreeSyntax$$$Lambda+0x0000019901b70000
instanceKlass scala/meta/prettyprinters/Show$Result
instanceKlass dotty/tools/dotc/typer/Inferencing
instanceKlass scala/meta/prettyprinters/Syntax
instanceKlass scala/meta/prettyprinters/Syntax$
instanceKlass scala/meta/internal/prettyprinters/TreeSyntax$
instanceKlass dotty/tools/dotc/typer/ImportSuggestions
instanceKlass scala/meta/internal/prettyprinters/TreeToString$
instanceKlass scala/meta/tokens/Token$Comment
instanceKlass scala/meta/internal/parsers/AsMultilineComment$
instanceKlass scala/meta/internal/parsers/RegionBrace
instanceKlass dotty/tools/dotc/typer/Implicits
instanceKlass scala/meta/internal/parsers/RegionDelimNonIndented
instanceKlass scala/meta/internal/parsers/RegionDelim
instanceKlass scala/meta/internal/parsers/SepRegionNonIndented
instanceKlass scala/meta/internal/trees/Origin$Parsed
instanceKlass dotty/tools/dotc/typer/Applications
instanceKlass scala/meta/internal/trees/Origin$Parsed$
instanceKlass scala/meta/internal/trees/InternalTreeXtensions$XtensionOriginTree
instanceKlass scala/meta/Tree$
instanceKlass scala/meta/internal/trees/InternalTreeXtensions
instanceKlass scala/meta/internal/tokens/TokenStreamPosition
instanceKlass scala/meta/internal/tokens/TokenStreamPosition$
instanceKlass scala/meta/Term$Name$TermNameImpl
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser identName (Lscala/meta/tokens/Token$Ident;Lscala/Function1;)Lscala/meta/Tree; 3 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b6cd30
instanceKlass scala/meta/Term$Name$$anon$74
instanceKlass scala/meta/Term$Name$
instanceKlass scala/meta/internal/parsers/ScalametaParser$AllowedName$AllowedTermName$
